Artista,Canción,Duración (segundos),Álbum,Año,Género
Isaac Montijo; Roco Pachukote; Heber,El Coyote Del Barrio,204,El Coyote Del Barrio,2023,
Jadeh,Sé,248,Sé,2022,
Daniela Milagros,Fuiste,140,Fuiste,2022,
El Barbas; Marea; Dikers; Kolibrí Díaz; Iker Piedrafita,La Muerte del Verdugo,257,La Muerte del Verdugo,2023,
Zaravia,Algún Día,203,Algún Día,2021,
Maná,Oye Mi Amor,263,¿Dónde Jugarán Los Niños?,1992,
Chica Sobresalto; Celia Becks,La Monogamia,237,La Monogamia,2023,
Cuca,El Son del Dolor,240,La Invasion De Los Blatidos,1992,
Éxtasis,No sé cuánto tiempo,201,No sé cuánto tiempo,2022,
Los Ronaldos,No Puedo Vivir Sin Ti,254,4 Canciones,2007,
Javi Robles,Mi Frase Favorita,136,Mi Frase Favorita,2023,
El Último De La Fila,Insurreccion (En Directo),134,Insurreccion (En Directo),2015,
Andrés Calamaro,La parte de adelante,261,Honestidad Brutal,1999,
Los Rodriguez,Dulce condena,281,¡Hasta luego!,1996,
Jadeh,Vicio,225,Vicio,2023,
Bocanada,Bocanada,247,Bocanada,2023,
Leiva,Como Si Fueras a Morir Mañana,240,Nuclear,2019,
DLUE,Es Mejor Decir Adiós,228,Es Mejor Decir Adiós,2020,
Bruno Lippi; Willi 'Los Tipitos',Nena,233,Nena,2022,
Ciclonautas,Abrazado a un Misil,207,Camping del Hastío,2021,
Los Fabulosos Cadillacs,Vasos Vacíos - Remasterizado 2008,279,El Ritmo Mundial,1988,
Té de Brujas,Yo Mismo,319,Yo Mismo,2018,
Nino Leone; Dj Garay Beats,Sustenta a Botada,164,Sustenta a Botada,2023,
Nino Leone; Goodboysut,Funk de Hogwarts,126,Funk de Hogwarts,2023,
MC Kevinho; 2 Chainz; French Montana; Nacho,Olha A Explosão - Remix,210,Olha A Explosão (Remix),2018,
MC Fioti; Future; J Balvin; Stefflon Don; Juan Magán,Bum Bum Tam Tam,213,Bum Bum Tam Tam,2017,
Anitta; ZAAC; Maejor; Tropkillaz; DJ Yuri Martins,Vai malandra (feat. Tropkillaz y DJ Yuri Martins),201,Vai malandra (feat. Tropkillaz & DJ Yuri Martins),2017,
Bonde R300,Oh Nanana,217,Oh Nanana,2017,
Tropkillaz; J Balvin; Anitta; ZAAC,Bola Rebola,193,Bola Rebola,2019,
MC's Zaac; Jerry Smith,Bumbum granada,187,Bumbum granada,2017,
Dj LK da Escócia; Tchakabum; MC Ryan SP; mc jhenny; Mc RF,Tubarão Te Amo,149,Tubarão Te Amo,2022,
MC Kevinho,Rabiola,175,Rabiola,2017,
MC Kevinho; Leo Santana,Encaixa,169,Encaixa,2017,
MC Kevin o Chris,Ela É do Tipo,204,Ela É do Tipo,2019,
Dj Scuff,Plakiti,135,Plakiti,2017,
J Balvin; Jeon; Anitta,Machika,189,Vibras,2018,
Mc Delux; DJ ABDO; CLUB DA DZ7,EU BEM QUE TE AVISEI - TU EMPINOU ELE PEI,158,EU BEM QUE TE AVISEI - TU EMPINOU ELE PEI,2022,
MC Mazzie; Mc Rd; DJ NpcSize; DJ Wizard,Ele Te Bota Soca Soca,180,Ele Te Bota Soca Soca,2021,
Blessmon,Portuguese,139,Portuguese,2023,
Major Lazer; Anitta; Pabllo Vittar,Sua Cara,167,Know No Better,2017,
MC MENOR HR; MC MENOR SG; DJ ESCOBAR,Evoque Prata,107,Evoque Prata,2022,
DJ GUDOG,BEAT MÁGICO QUE MEXE COM A SUA MENTE,155,BEAT MÁGICO QUE MEXE COM A SUA MENTE,2022,
Mc Delux; DJ Guih Da ZO,Se Voce Nao Quer Passa a Vez,133,Se Voce Nao Quer Passa a Vez,2022,
MC Teuzin PV; MC Skcot,Joga Essa Rabeta,155,Joga Essa Rabeta,2022,
MC L da Vinte; MC Gury,Parado no Bailão,171,Parado no Bailão,2018,
Mc Rd,Ele Te Bota Soca Soca,181,Ele Te Bota Soca Soca,2022,
Mc Delux; MC Guto VGS; DJ PAVANELLO; MC Mazzie,Baforando Sentando Com a Xereca Rosa,142,Baforando Sentando Com a Xereca Rosa,2021,
MC Lan,Rabetão,170,Rabetão,2017,
Sérgio Mendes,Magalenha,216,Brasileiro,1992,
Mc Don Juan; MC G15; Mc Davi,EU VOU COM CARINHO ELA QUER COM FORÇA,144,EU VOU COM CARINHO ELA QUER COM FORÇA,2022,
MC Rafa 22,Bota o Bundão pra Aquecimento,108,Bota o Bundão pra Aquecimento,2018,
DJ Jr do MD; Kroos,Toma Botada,167,Toma Botada,2022,
Mc Delux; DJ Guih Da ZO,Chama o Coveiro,129,Chama o Coveiro,2022,
MC Gustta; MC DG,Abusadamente,215,Abusadamente,2017,
MC Teuzin PV; MC Skcot,Eu Já Sofri por Amor Mas Não Sofro Mais (Tik Tok),134,Eu Já Sofri por Amor Mas Não Sofro Mais (Tik Tok),2022,
MC Kaique da VP; DJ SKYPE,Taca a Xereca pra Mim,260,Taca a Xereca pra Mim,2021,
DJ BRUNIN DA NT; Mc Topre,ESSE É LADRÃO,213,ESSE É LADRÃO,2021,
"Mc Talibã,MC 3L",Um Sabadão Desse Uma Lua Dessa,172,Um Sabadão Desse Uma Lua Dessa,2020,
Michel Teló,Ai Se Eu Te Pego,170,Só Sucesso 40+,2019,
WC no Beat; MC Cabelinho; Pk; MC Hariel; Orochi,Meu Mundo,284,18K,2018,
MC Levin; DJ Nikolas Alves Exclusive; DJ Kaioken; DJ Gege,Ela me Falou Que Quer Rave,235,Ela me Falou Que Quer Rave,2021,
MC Levin,Sua amiga deu,178,Sua amiga deu,2019,
DJ Gege; Dj Guuga,Agora Chora,165,Agora Chora,2020,
Mc Livinho; Mc Pedrinho; Perera DJ,Se Prepara 2,147,Se Prepara 2,2019,
Bakermat,Baianá,180,The Ringmaster,2020,
Gusttavo Lima,Balada,201,Caribe 2012: Ai Se o Verão Te Pega!,2012,
MC Bruninho; Vitinho Ferrari; Dj DG; Batidão Stronda,Sou Favela,209,Sou Favela,2018,
L7NNON; DJ Biel do Furduncinho; Bianca,Ai Preto,131,Ai Preto,2022,
Mc João,Baile de Favela,170,Mc João,2016,
Mc Don Juan,Vai Voltar Chorando,214,Vai Voltar Chorando,2018,
Dadá Boladão; Tati Zaqui; OIK,Surtada - Remix Brega Funk,152,Surtada (Remix Brega Funk),2019,
DENNIS; Mc Don Juan,Te Prometo,161,Te Prometo,2019,
Davi Kneip; Mc Frog; Dj Gabriel do Borel; Luísa Sonza,sentaDONA (Remix) s2,125,sentaDONA (Remix) s2,2022,
Axe Bahia,Beso en la Boca - Versión Español,208,Melhores Sucessos,2010,
Mc Tota,Tereu Teu Teu,196,Tereu Teu Teu,2020,
PEDRO SAMPAIO; Felipe Original; JS o Mão de Ouro,SENTADÃO,143,SENTADÃO,2019,
DJ MESQUITA DE NV; DJ MESQUITA,Mtg Beat Fino Dança do Pombo,98,Mtg Beat Fino Dança do Pombo,2022,
DJ Chino; Bebo Yau,Mami Quiebra la Cintura,139,Mami Quiebra la Cintura,2020,
Niack,Oh Juliana,153,Oh Juliana,2020,
MC Fioti,Joga O Bum Bum Tam Tam,155,Joga O Bum Bum Tam Tam,2017,
Deavele Santos,Pra pra pra,142,Plutão,2022,
Anderson Neiff; John Johnis,Ela Já Tá Louca,147,Ela Já Tá Louca,2021,
MC PG; DJ LUCIANO DE CAXIAS; dj Douglas dedo Magico,Toma Bala,132,Toma Bala,2022,
MC Kevinho,O Grave Bater,181,O Grave Bater,2017,
Mc Delux; DJ Guih Da ZO,Tu Hablas Espanhol,126,Tu Hablas Espanhol,2022,
MC Kevinho,Olha A Explosão,162,Olha A Explosão,2016,
MC Levin,Vai perereca,108,Vai perereca,2018,
Mc Paiva ZS; MC Ryan SP; Kotim,Casei Com a Putaria,157,Casei Com a Putaria,2022,
Mc Pepeu; DJ Swat,Gostosinho Tu Cai,132,Gostosinho Tu Cai,2022,
Niack,"Bruna, Tu Já Parou Pra Pensar",162,"Bruna, Tu Já Parou Pra Pensar",2022,
Dyamante DJ; Mc Gw,Sentadinha Diferente,123,Sentadinha Diferente,2022,
DJ AK BR; Dj Darge,Melodia Alucinógena,183,Melodia Alucinógena,2022,
MC Kevin o Chris,Incendeia,239,Incendeia,2022,
Mc Jacaré; Dj Tk,Vento Forte,123,Vento Forte,2022,
Mc Gabzin; DJ TAK VADIÃO; dj sv,O Poder Dessa Garota,136,O Poder Dessa Garota,2022,
MC Braz; MC Tairon; Dj Win,Kikando e Me Olhando,210,Kikando e Me Olhando,2022,
MC Tairon; Mc Vitin Da Igrejinha; Dj Win,Baile no Morro,140,Baile no Morro,2022,
Zé Felipe,Malvada,145,Malvada,2022,
Dj Guuga; Wesley Safadão; Zé Felipe,Depende,156,Depende,2022,
Mc Th; DJ Tacinho; Dj Terrorista; Medellin,"Calma Bb, Tá nos Melhores Amigos",131,"Calma Bb, Tá nos Melhores Amigos",2021,
Mc Gabzin,Simplesmente Ela,161,Simplesmente Ela,2022,
Mc Danone; Mc Frog,Pegada de Malvado,107,Pegada de Malvado,2021,
Felipe Cardoso DJ; Mc Fopi,Bota a Mão no Chão,118,Bota a Mão no Chão,2021,
Mc Davi; Mc Pedrinho; Mc Don Juan; DJ 900,Bipolar,276,Bipolar,2021,
MC Kevinho; Tainá Costa; Mad Dogz,Desce com Pressão,195,Desce com Pressão,2020,
Mc Davi; MC Kevinho,Jogando o Bumbum,137,Jogando o Bumbum,2016,
MC G15,Deu Onda,143,Deu Onda,2016,
MC Kevinho,Tumbalatum,123,Mc Kevinho,2016,
MC Kevinho,Tô Apaixonado Nessa Mina,196,Tô Apaixonado Nessa Mina,2017,
MC Tullin; MC Dog,Socadão,114,Socadão,2017,
MC Dennin,Faz a Fila,125,Faz a Fila,2020,
Mc Delux; DJ Lemix,Ai Ai Ai Calma,153,Ai Ai Ai Calma,2022,
Mc Toy; DJ Alef Rodrigo; DJ FELYPINHO 013,Me Chama de Cachorrão 2,166,Me Chama de Cachorrão 2,2022,
MC Guto VGS; DJ Patrick R; DJ TOM BEAT V8,Vo Bota na Xota Vs na Xota Pock Pock,137,Vo Bota na Xota Vs na Xota Pock Pock,2022,
MC K.K; Dj TG Beats; Dj Aurélio; MC Lipivox,Agudo Mágico 3,174,Agudo Mágico 3,2022,
MC Pipokinha; DJ Pablo RB; Noguera DJ; DJ FELYPINHO 013,Bota na Pipokinha (feat. DJ FELYPINHO 013),193,Bota na Pipokinha,2021,
PEDRO SAMPAIO; Anitta; Dadju; Mc Pedrinho; Nicky Jam,"DANÇARINA (feat. Nicky Jam, MC Pedrinho) - Remix",212,"DANÇARINA (feat. Nicky Jam, MC Pedrinho) [Remix]",2022,
MC Kevinho; Mc Pedrinho,LOUCA,142,LOUCA,2022,
MC Kevinho,Piripaque,124,Piripaque,2022,
Os Quebradeiras; Mousik; Machadez,Pagodão do Birimbola (Tchubirabirom),125,Pagodão do Birimbola (Tchubirabirom),2022,
Selton DJ,MEGA DO TIMBALAND,156,MEGA DO TIMBALAND,2021,
Luísa Sonza; Xamã,MAMA.CITA (hasta la vista),152,MAMA.CITA (hasta la vista),2022,
Axeblowz ft Mc Flavinho; DJ PV do SI,Ela é faixa preta,182,Ela é faixa preta,2023,
Nilson Neto,Passe Livre,173,Passe Livre,2023,
Mc Larissa; Mc Lekão; DJ Arana,Famoso Machuca Xota,169,Famoso Machuca Xota,2023,
MC Kevin o Chris; BUARQUE,Aquecimento Senta Senta Suave,152,Tamborzão Raiz,2022,
Mc Don Juan; Dj Guuga,Acabou Você Não Deu Valor,198,Acabou Você Não Deu Valor,2021,
Ice Cube,It Was A Good Day,260,The Predator,1992,
Ice Cube,Gangsta Rap Made Me Do It,281,Raw Footage,2008,
CEO Trayle,Chokehold,203,HH5,2022,
Robsan,Atlas,144,Atlas,2023,
Robsan; Krispel; Ro Bless,Thursday,127,Thursday,2023,
Robsan; Ro Bless; Krispel,Oh Well,144,Oh Well,2023,
TrippyThaKid; Tray Bndo; Robsan,Dem Boyz,182,Dem Boyz,2022,
Jordan Webb,CLIFFSIDE,145,Cliffside,2023,
CEO Trayle,Craxk Flow,147,HH5,2022,
Nature; Sheek Louch,Thun Block,153,Legendary Status,2023,
Robsan,Diamonds,144,Diamonds,2022,
Dyrect; Drae Slapz; Brookfield Duece,On Dis,127,On Dis,2023,
Ice Cube,The Nigga Ya Love To Hate,193,AmeriKKKa's Most Wanted,1990,
Ice Cube,You Know How We Do It,232,Lethal Injection,1993,
Robsan; Krispel,Remember My Name,138,Remember My Name,2020,
Karri,3AM in Oakland,206,3AM in Oakland,2023,
Ice Cube,No Vaseline,313,Death Certificate (25th Anniversary Edition),2017,
Ozito; Yesquen,While I Land,202,While I Land,2023,
Ice Cube; Das EFX,Check Yo Self - Remix,273,Bootlegs And B-Sides,1994,
Ice Cube,Why We Thugs,224,"Laugh Now, Cry Later",2006,
Busta Rhymes,Holla,274,Genesis,2001,
Robsan; Krispel,Strivin',196,Strivin',2021,
LLD,Love or Lust,108,Love or Lust,2023,
Robsan,Take Five,181,Take Five,2021,
House Of Pain,Jump Around,214,House of Pain (Fine Malt Lyrics),1994,
Roy Jones Jr.; Mr Magic; Trouble,Can't Be Touched (feat. Mr. Magic y Trouble),214,"Body Head Bangerz, Vol. 1",2004,
Eazy-E,Real Muthaphuckkin' G's,332,Gangsta Memorial,2007,
Eazy-E,Ole School Shit,242,Gangsta Memorial,2007,
Eazy-E; Dr. Dre; MC Ren,Radio,298,Gangsta Memorial,2007,
Eazy-E,It's On,302,It's On (Dr. Dre) 187um Killa,1993,
Eazy-E,No More ?'s,234,Eazy-Duz-It,1988,
Eazy-E,Boyz-N-The-Hood,339,N.W.A. And The Posse,1987,
Luniz,I Got 5 On It - Clean Mix,245,The Lost Tapes 2,2008,
Dr. Dre; Snoop Dogg,Still D.R.E.,270,2001,1999,
Dr. Dre; Hittman; Six-Two; Nate Dogg; Kurupt,Xxplosive,215,2001,1999,
Dr. Dre; Snoop Dogg,"Nuthin' But A ""G"" Thang",238,The Chronic,1992,
Dr. Dre,Fuck Wit Dre Day (And Everybody's Celebratin'),292,The Chronic,1992,
Dr. Dre; Eminem; Xzibit,What's The Difference,244,2001,1999,
Dr. Dre; Snoop Dogg,The Next Episode,161,2001,1999,
Dr. Dre; Eminem,Forgot About Dre,222,2001,1999,
Eazy-E; Dr. Dre,Eazy-er Said Than Dunn,220,Gangsta Memorial,2007,
Dr. Dre; Snoop Dogg,Deep Cover,250,The Sound of Snoop Doggy Dogg,2006,
Ice Cube; Dr. Dre; MC Ren,Hello,232,War & Peace Vol. 2 (The Peace Disc),2000,
The Notorious B.I.G.,Big Poppa - 2005 Remaster,252,Ready to Die (The Remaster),1994,
The Notorious B.I.G.,Who Shot Ya? - 2005 Remaster,319,Ready to Die (The Remaster),1994,
The Notorious B.I.G.,Juicy - 2005 Remaster,302,Ready to Die (The Remaster),1994,
The Notorious B.I.G.,Hypnotize - 2014 Remaster,229,Life After Death (2014 Remastered Edition),1997,
The Notorious B.I.G.,Notorious Thugs - 2014 Remaster,366,Life After Death (2014 Remastered Edition),1997,
The Notorious B.I.G.,I Got a Story to Tell - 2014 Remaster,283,Life After Death (2014 Remastered Edition),1997,
The Notorious B.I.G.,Going Back to Cali - 2014 Remaster,307,Life After Death (2014 Remastered Edition),1997,
The Notorious B.I.G.,Gimme the Loot - 2005 Remaster,285,Ready to Die (The Remaster),1994,
The Notorious B.I.G.; Mase; Diddy,Mo Money Mo Problems (feat. Puff Daddy y Mase) - 2014 Remaster,257,Life After Death (2014 Remastered Edition),1997,
The Notorious B.I.G.,One More Chance - 2005 Remaster,283,Ready to Die (The Remaster),1994,
The Notorious B.I.G.; 112,Sky's the Limit (feat. 112) - 2014 Remaster,329,Life After Death (2014 Remastered Edition),1997,
The Notorious B.I.G.,Warning - 2007 Remaster,219,Greatest Hits,2007,
Matoma; The Notorious B.I.G.; Ja Rule; Ralph Tresvant,Old Thing Back (feat. Ja Rule and Ralph Tresvant),321,Old Thing Back (feat. Ja Rule and Ralph Tresvant),2015,
Junior M.A.F.I.A.,Get Money,274,Conspiracy (PA),1995,
2Pac,All Eyez On Me,307,All Eyez On Me,1996,
2Pac; Outlawz,Breathin,244,Until The End Of Time,2001,
Scarface; Johnny P; 2Pac,Smile,300,Greatest Hits,2010,
Makaveli,Hail Mary,309,The Don Killuminati: The 7 Day Theory,1996,
2Pac,California Love,347,2Gangsta 2Die,2019,
2Pac,Ambitionz Az A Ridah,278,All Eyez On Me,1996,
2Pac,Dear Mama,280,Me Against The World,1995,
2Pac; Talent,Changes,268,The Best of 2Pac,2007,
2Pac,Only God Can Judge Me,296,All Eyez On Me,1996,
2Pac,Can't C Me,330,All Eyez On Me,1996,
2Pac; Outlawz,Hit 'Em Up - Single Version,312,Greatest Hits,1998,
The Game; 50 Cent,Hate It Or Love It,206,The Documentary,2005,
The Game; 50 Cent,How We Do,235,The Documentary,2005,
G-Unit,Poppin' Them Thangs,240,Beg For Mercy,2003,
BG Knoccout y Gangsta Dresta,D.P.G. Killa,234,True 2 the Streets: G-Funk Hood Classics,2000,
50 Cent,Window Shopper,192,Window Shopper,2005,
50 Cent,Just A Lil Bit,237,The Massacre,2005,
50 Cent; Olivia,Candy Shop,209,The Massacre,2005,
50 Cent,P.I.M.P.,249,Get Rich Or Die Tryin',2003,
50 Cent,In Da Club,193,Get Rich Or Die Tryin',2003,
50 Cent; Nate Dogg,21 Questions,224,Get Rich Or Die Tryin',2003,
50 Cent; Da Angels,My Baby,196,Rare,2003,
50 Cent,Best Friend,251,Get Rich Or Die Tryin'- The Original Motion Picture Soundtrack,2005,
50 Cent,Pilot,200,Animal Ambition: An Untamed Desire To Win,2014,
50 Cent,Many Men (Wish Death),256,Get Rich Or Die Tryin',2003,
50 Cent; Young Buck,I'll Whip Ya Head Boy,235,Window Shopper,2005,
50 Cent,What Up Gangsta,179,Get Rich Or Die Tryin',2003,
50 Cent,When It Rains It Pours,242,Get Rich Or Die Tryin'- The Original Motion Picture Soundtrack,2005,
Coolio; L.V.,Gangsta's Paradise,240,Gangsta's Paradise,1995,
Snoop Dogg; Jewell; Dr. Dre,Just Dippin',243,The Best Of Snoop Dogg,2005,
Snoop Dogg,Who Am I (What's My Name)?,246,Doggystyle,1993,
Snoop Dogg; Daz Dillinger,Gin And Juice (feat. Dat Nigga Daz),211,Doggystyle,1993,
Snoop Dogg; B-Real,Vato,284,Tha Blue Carpet Treatment,2006,
Mobb Deep; Lil' Mo,Pray For Me (feat. Lil Mo),200,Infamy,2001,
DMX,Where The Hood At,286,Grand Champ,2003,
DMX,X Gon' Give It To Ya,217,The Definition Of X: Pick Of The Litter,2007,
Cypress Hill; Barron Ricks,Tequila Sunrise,257,The Essential Cypress Hill,2014,
Cypress Hill,Hits from the Bong,161,The Essential Cypress Hill,2014,
Cypress Hill,Insane in the Brain,208,Black Sunday,1993,
Cypress Hill,Lowrider,276,The Essential Cypress Hill,2014,
Cypress Hill,How I Could Just Kill a Man,248,The Essential Cypress Hill,2014,
Westside Connection,Gangsta Nation,293,Terrorist Threats,2003,
Westside Connection,Bow Down,206,Bow Down,1996,
N.W.A.,Gangsta Gangsta,336,Straight Outta Compton,1988,
N.W.A.,Fuck Tha Police,345,Straight Outta Compton,1988,
N.W.A.,Chin Check,221,The Best Of N.W.A: The Strength Of Street Knowledge,2006,
N.W.A.,Appetite For Destruction,188,The Best Of N.W.A: The Strength Of Street Knowledge,2006,
N.W.A.,Alwayz Into Somethin',264,Efil4zaggin,1991,
N.W.A.,Straight Outta Compton,258,Straight Outta Compton,1988,
N.W.A.,Express Yourself - Remix,261,N.W.A. Greatest Hits,1996,
Mack 10; Tha Dogg Pound,Nothin' But The Cavi Hit,241,Best Of Mack 10,2007,
Wu-Tang Clan; Method Man; Raekwon; Inspectah Deck; Buddha Monk,"C.R.E.A.M. (Cash Rules Everything Around Me) (feat. Method Man, Raekwon, Inspectah Deck y Buddha Monk)",252,Enter The Wu-Tang (36 Chambers) [Expanded Edition],1993,
Wu-Tang Clan; Ol' Dirty Bastard; Inspectah Deck; Method Man; Cappadonna; U-God; RZA; GZA; Masta Killa; Ghostface Killah; Raekwon,"Triumph (feat. Ol' Dirty Bastard, Inspectah Deck, Method Man, Cappadonna, U-God, RZA, GZA, Masta Killa, Ghostface Killah y Raekwon)",338,Wu-Tang Forever,1997,
Wu-Tang Clan; RZA; Inspectah Deck; Method Man,"Wu-Tang Clan Ain't Nuthing ta F' Wit (feat. RZA, Inspectah Deck y Method Man)",216,Enter The Wu-Tang (36 Chambers) [Expanded Edition],1993,
DJ Quik,Dollaz + Sense,352,Safe + Sound,1995,
Kausion; Ice Cube,What You Wanna Do?,250,South Central Los Skanless,1995,
Tha Dogg Pound; Dr. Dre,What Would U Do?,252,Natural Born Killers,1994,
Compton's Most Wanted,Hood Took Me Under,219,Music To Driveby,1992,
Warren G; Nate Dogg; The Game,Party We Will Throw Now!,209,Party We Will Throw Now! - Single,2012,
Warren G; Nate Dogg,Regulate,248,Regulate… G Funk Era,1994,
Warren G; O.G.L.B.,This D.J.,203,Regulate… G Funk Era,1994,
Fat Joe,Deep Cover,145,This Is East Coast Hip Hop,2007,
Compton's Most Wanted,Streiht Up Menace,274,When We Wuz Bangin,2001,
M.O.P.; Busta Rhymes; Teflon; Remi Martin,"Ante Up (feat. Busta Rhymes, Teflon y Remi Martin) - Remix",247,Warriorz,2000,
D12,My Band,298,D-12 World,2004,
D12,How Come,249,D-12 World,2004,
Mobb Deep,"Shook Ones, Pt. II",325,The Infamous,1995,
Ludacris,Act A Fool,270,2 Fast 2 Furious (Soundtrack),2003,
Akon; Eminem,Smack That,212,Konvicted,2006,
Flo Rida; T-Pain,Low (feat. T-Pain),231,Mail on Sunday,2008,
Mobb Deep,Drop A Gem On 'Em,257,Hell On Earth,1996,
Compton's Most Wanted,Late Night Hype,294,It's A Compton Thang!,1990,
Compton's Most Wanted,Growin' Up In the Hood,251,Straight Checkn 'Em,1991,
Bone Thugs-N-Harmony,1st of Tha Month,314,E. 1999 Eternal,1995,
Spice 1; MC Eiht,The Murda Show (with MC Eiht),267,187 He Wrote,1993,
Nas,N.Y. State of Mind,293,Illmatic XX,2014,
Nas; Ms. Lauryn Hill,If I Ruled the World (Imagine That) (feat. Lauryn Hill),282,It Was Written,1996,
Nas,The World Is Yours,290,Illmatic XX,2014,
Nas,The Message,234,It Was Written,1996,
Fat Joe; Remy Ma; French Montana; InfaRed,All The Way Up (feat. Infared),191,Plata O Plomo,2017,
Big Pun; Fat Joe,Twinz (feat. Fat Joe),228,Capital Punishment (Explicit Version),1998,
Big Pun; Joe,Still Not a Player (feat. Joe) - Radio Version,236,Capital Punishment (Explicit Version),1998,
Geto Boys,Mind Playing Tricks on Me,308,We Can't Be Stopped,1991,
King Tee; Ice Cube; Mc Breeze,Played Like a Piano,286,"""Strait From Compton"" King Ts Greatest Hits",2015,
Limp Bizkit; Method Man,N 2 Gether Now,289,Significant Other,1999,
Too $hort,So You Want to Be a Gangster,244,Shorty The Pimp,1992,
Big L,Put It On,217,Lifestylez Ov Da Poor & Dangerous,1995,
Big L; Fat Joe,The Enemy (feat. Fat Joe),168,The Big Picture,2016,
E-40; The Click; D-Shot; B-Legit; Suga T,"Captain Save a Hoe (feat. The Click, D-Shot, B-Legit y Suga T)",287,The Mail Man,1993,
KRS-One,Sound of da Police,258,Return of the Boom Bap,1993,
Eminem,Without Me,290,The Eminem Show,2002,
Eminem,Lose Yourself,326,Curtain Call: The Hits (Deluxe Edition),2005,
DJ Fluke; Jaki Nelson,Seven Nation Army,156,Seven Nation Army,2021,
Imanbek; BYOR,Belly Dancer,151,Belly Dancer,2022,
Naeleck; Haley Reinhart; BYOR,Creep - BYOR Remix,156,Creep (BYOR Remix),2022,
Tiësto; Tate McRae,10:35,172,10:35,2022,
Timmy Trumpet; R3HAB; Naeleck,Dom Dom Yes Yes,125,Dom Dom Yes Yes,2023,
Tiësto; Ava Max,The Motto,164,The Motto,2021,
David Guetta; Bebe Rexha,I'm Good (Blue),175,I'm Good (Blue),2022,
ACRAZE; Cherish,Do It To It,157,Do It To It,2021,
Naeleck; Jenil; Heon Seo,Stay,171,Stay,2021,
Chris Burke,Can't Get You Out Of My Head,153,Can't Get You Out Of My Head,2023,
AURAE,Alive,160,Alive,2023,
Tiësto,Lay Low,153,Lay Low,2023,
Blasterjaxx; Prezioso; GRY,Coconut,157,Coconut,2023,
Flakkë; Sammy Boyle; JKLN,Good 4 Me,156,Good 4 Me,2023,
ConKi; Zummer; MAZEMIRROR,90s Better,139,90s Better,2023,
Marnik; Sirona; Heyder,Artificial Intelligence,149,Artificial Intelligence,2023,
David Guetta; Anne-Marie; Coi Leray,Baby Don't Hurt Me,140,Baby Don't Hurt Me,2023,
Naeleck; Sarah Rebecca; Curbi,All My Heroes - Curbi Remix,182,All My Heroes (Curbi Remix),2022,
VINAI; Hard Lights; AFROJACK,Up All Night (feat. Afrojack),160,Up All Night (feat. Afrojack),2020,
MKJ; Chris Burke; Sugar Jesus; Felix Samuel,Broken Up (with Felix Samuel),166,Broken Up (with Felix Samuel),2023,
Julian Cross; AFROJACK,All I Need,171,All I Need,2023,
HÄWK; Guglielmo Nasini; Jack Light,GTA,139,GTA,2022,
Pink Panda; Jeffrey Sutorius,With A Kiss - Radio Edit,149,With A Kiss,2023,
Bombs Away,Snakecharmer,132,Snakecharmer,2023,
Sam Collins; Kenty Clide,La Revolution,190,La Revolution,2023,
Calvin Harris; Ellie Goulding,Miracle (with Ellie Goulding),186,Miracle (with Ellie Goulding),2023,
MahyaaR,Rattle Shake,151,Rattle Shake,2023,
Thierry Von Der Warth; Jay Mason; Edwardo Atlas,Chasing Time,151,Chasing Time,2023,
Lucky Luke,Used To Be,147,Used To Be,2023,
Cartoon; Bedwetters,I'm Not Alright,211,I'm Not Alright,2022,
Bombs Away; Reigan,Running Up That Hill,164,Running Up That Hill,2022,
Gabry Ponte; LUM!X; Prezioso,Thunder,160,Thunder,2021,
Kygo; DNCE,Dancing Feet (feat. DNCE),215,Dancing Feet (feat. DNCE),2022,
Mangoo; EUROBEAT; Rumor,Dancing Alone,172,Dancing Alone,2023,
TIM PLVNK,Coulda Woulda,153,Coulda Woulda,2023,
Bombs Away; Karra,I'm Awake,179,I'm Awake,2022,
Stafford Brothers; Kris Kiss,Detonate,152,Detonate,2023,
Niteblue; Ella Elias,Sugar,132,Sugar,2023,
EchoStorms,Creator,168,Creator,2023,
ANTHEM; Qaden James,My Heart,199,My Heart,2023,
B Jones; Rudeejay; Robbie Rosen,Face Your Fears,188,Face Your Fears,2023,
EMAD; AFROJACK,Off The Wall,212,Off The Wall,2023,
The FifthGuys; Invisible; The Late Night Project,Sweet Child O' Mine,163,Sweet Child O' Mine,2022,
Gabry Ponte; R3HAB; Timmy Trumpet,Call Me (with R3HAB y Timmy Trumpet),178,Call Me (with R3HAB & Timmy Trumpet),2022,
CHENDA; Britt,One Of A Kind,208,One Of A Kind,2022,
Charles B; Milan Tavares; Dread MC,Buss It Down,133,Buss It Down,2022,
Kløn,Without You,163,Without You,2023,
Vluarr; DJ Siar,Higher - DJ Siar Remix,175,Higher (Remixes),2023,
Plastik Funk; Broz Rodriguez; Tara Mcdonald,Sugar Baby,159,Sugar Baby,2022,
The FifthGuys; MØRFI; ladycryface,Already Dead,146,Already Dead,2022,
Moonface,Child Of God,184,Child Of God,2023,
Elport; R-Cue,Another Night,192,Another Night,2022,
Kage,Right Here,232,Right Here,2022,
Pokeyz,Deadshot,218,Deadshot,2023,
Kayote; Goldistic,All I Ever Wanted,140,All I Ever Wanted,2022,
Harddope; Mingue; Maxim Schunk,Counting Stars,122,Counting Stars,2023,
WOLFHOWL,All My Nights,195,All My Nights,2022,
